problem_class,problem_score
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.7
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.6
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.5
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.4
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.3
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.2
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.1
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,8.0
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.9
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.8
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.7
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.6
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.5
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.4
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.3
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.2
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.1
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,7.0
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.9
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.8
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.7
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.6
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.5
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.4
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.3
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.2
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
medium,5.5
medium,5.5
medium,5.5
medium,5.5
medium,5.5
medium,5.5
medium,5.5
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.3
medium,5.3
medium,5.3
